#STress testing, file
391,27
392,205
393,612
394,67
395,937
396,942
397,427
398,751
399,19
400,72
401,430
402,356
403,167
404,979
405,723
406,939
407,206
408,256
409,654
410,524
411,631
412,829
413,86
414,156
415,931
416,372
417,921
418,749
419,90
420,31
421,945
422,295
423,260
424,696
425,841
426,478
427,163
428,879
429,34
430,320
431,70
432,585
433,914
434,749
435,809
436,479
437,766
438,265
439,163
440,749
441,142
442,427
443,85
444,574
445,997
446,522
447,782
448,662
449,851
450,951
451,861
452,970
453,18
454,40
455,823
456,910
457,311
458,216
459,943
460,601
461,398
462,235
463,594
464,260
465,979
466,4
467,552
468,838
469,501
470,449
471,77
472,511
473,385
474,123
475,439
476,685
477,63
478,127
479,859
480,313
481,619
482,459
483,223
484,335
485,455
486,235
487,967
488,716
489,803
490,791
491,927
492,475
493,184
494,692
495,49
496,18
497,511
498,301
499,123
500,335
501,97
502,150
503,179
504,253
505,503
506,672
507,198
508,897
509,352
510,819
511,615
512,429
513,817
514,976
515,506
516,461
517,538
518,123
519,277
520,267
521,218
522,96
523,163
524,341
525,801
526,839
527,656
528,427
529,68
530,14
531,713
532,497
533,251
534,882
535,230
536,996
537,84
538,170
539,156
540,734
541,902
542,777
543,86
544,793
545,367
546,935
547,963
548,90
549,903
550,100
551,654
552,498
553,896
554,354
555,297
556,352
557,678
558,297
559,576
560,997
561,518
562,510
563,636
564,743
565,13
566,767
567,929
568,142
569,206
570,743
571,429
572,360
573,235
574,456
575,936
576,429
577,48
578,551
579,199
580,957
581,977
582,578
583,900
584,88
585,733
586,212
587,707
588,388
589,441
590,567
591,404
592,797
593,304
594,943
595,827
596,236
597,438
598,902
599,773
600,109
601,346
602,971
603,666
604,979
605,535
606,756
607,770
608,800
609,918
610,475
611,912
612,966
613,787
614,211
615,766
616,553
617,378
618,896
619,164
620,607
621,724
622,354
623,11
624,224
625,764
626,339
627,203
628,529
629,842
630,18
631,778
632,643
633,516
634,294
635,831
636,509
637,19
638,879
639,17
640,310
641,97
642,560
643,651
644,323
645,20
646,896
647,128
648,696
649,657
650,482
651,43
652,953
653,654
654,532
655,334
656,504
657,134
658,981
659,176
660,466
661,451
662,515
663,25
664,557
665,129
666,602
667,994
668,446
669,642
670,338
671,668
672,49
673,853
674,51
675,940
676,419
677,607
678,617
679,9
680,763
681,128
682,881
683,319
684,919
685,965
686,867
687,896
688,796
689,617
690,276
691,781
692,716
693,138
694,929
695,863
696,306
697,956
698,443
699,593
700,108
701,756
702,887
703,356
704,536
705,414
706,782
707,862
708,877
709,62
710,519
711,742
712,962
713,436
714,889
715,846
716,477
717,707
718,475
719,652
720,312
721,364
722,625
723,966
724,757
725,984
726,521
727,366
728,894
729,818
730,405
731,50
732,973
733,354
734,447
735,147
736,336
737,434
738,322
739,50
740,854
741,474
742,754
743,756
744,415
745,967
746,935
747,682
748,116
749,806
750,400
751,173
752,952
753,406
754,70
755,754
756,666
757,632
758,622
759,804
760,611
761,820
762,870
763,22
764,28
765,882
766,411
767,866
768,39
769,295
770,12
771,739
772,239
773,38
774,218
775,293
776,333
777,117
778,19
779,865
780,773
781,380
782,33
783,891
784,449
785,993
786,568
787,22
788,677
789,387
790,287
791,513
792,977
793,242
794,743
795,40
796,706
797,4
798,83
799,699
800,415
801,810
802,661
803,260
804,575
805,82
806,453
807,329
808,889
809,986
810,711
811,899
812,160
813,529
814,861
815,542
816,245
817,77
818,68
819,406
820,537
821,694
822,176
823,918
824,687
825,759
826,278
827,954
828,887
829,162
830,276
831,805
832,248
833,194
834,992
835,255
836,209
837,536
838,564
839,333
840,642
841,349
842,870
843,811
844,729
845,55
846,104
847,367
848,89
849,894
850,381
851,769
852,73
853,959
854,926
855,317
856,790
857,620
858,419
859,556
860,853
861,322
862,189
863,50
864,65
865,579
866,995
867,889
868,527
869,14
870,659
871,839
872,55
873,414
874,496
875,422
876,104
877,519
878,247
879,267
880,849
881,814
882,507
883,419
884,776
885,386
886,205
887,61
888,767
889,629
890,870
891,140
892,168
893,366
894,511
895,40
896,33
897,974
898,988
899,898
900,557
901,40
902,548
903,859
904,609
905,186
906,11
907,720
908,852
909,973
910,242
911,651
912,806
913,947
914,474
915,306
916,52
917,964
918,614
919,46
920,231
921,637
922,32
923,127
924,520
925,838
926,527
927,263
928,967
929,912
930,301
931,4
932,480
933,537
934,984
935,908
936,262
937,267
938,6
939,688
940,660
941,580
942,945
943,963
944,89
945,305
946,846
947,870
948,67
949,928
950,188
951,611
952,897
953,750
954,723
955,85
956,830
957,334
958,548
959,180
960,821
961,681
962,694
963,694
964,179
965,687
966,68
967,545
968,785
969,660
970,426
971,671
972,370
973,880
974,113
975,539
976,277
977,360
978,719
979,707
980,556
981,107
982,51
983,732
984,81
985,423
986,340
987,753
988,205
989,460
990,880
991,461
992,883
993,813
994,929
995,585
996,622
997,831
998,897
999,165
1000,752
